ImageId,Label
6137.0,5
6138.0,8
6139.0,4
6140.0,3
6141.0,0
6142.0,1
6143.0,5
6144.0,4
6145.0,4
6146.0,8
6147.0,5
6148.0,7
6149.0,5
6150.0,7
6151.0,8
6152.0,3
6153.0,4
6154.0,8
6155.0,8
6156.0,5
6157.0,2
6158.0,9
6159.0,7
6160.0,1
6161.0,3
6162.0,8
6163.0,1
6164.0,0
6165.0,7
6166.0,5
6167.0,9
6168.0,6
6169.0,9
6170.0,4
6171.0,7
6172.0,7
6173.0,9
6174.0,9
6175.0,3
6176.0,4
6177.0,4
6178.0,3
6179.0,8
6180.0,6
6181.0,2
6182.0,0
6183.0,1
6184.0,2
6185.0,3
6186.0,4
6187.0,5
6188.0,6
6189.0,7
6190.0,8
6191.0,9
6192.0,0
6193.0,1
6194.0,2
6195.0,3
6196.0,4
6197.0,5
6198.0,6
6199.0,7
6200.0,8
6201.0,9
6202.0,0
6203.0,1
6204.0,2
6205.0,3
6206.0,4
6207.0,5
6208.0,6
6209.0,7
6210.0,8
6211.0,9
6212.0,0
6213.0,8
6214.0,3
6215.0,9
6216.0,5
6217.0,5
6218.0,2
6219.0,6
6220.0,8
6221.0,4
6222.0,9
6223.0,1
6224.0,7
6225.0,1
6226.0,2
6227.0,3
6228.0,5
6229.0,9
6230.0,6
6231.0,9
6232.0,1
6233.0,1
6234.0,1
6235.0,2
6236.0,9
6237.0,5
6238.0,6
6239.0,8
6240.0,1
6241.0,2
6242.0,0
6243.0,7
6244.0,7
6245.0,5
6246.0,8
6247.0,2
6248.0,9
6249.0,8
6250.0,9
6251.0,0
6252.0,4
6253.0,6
6254.0,7
6255.0,1
6256.0,3
6257.0,4
6258.0,5
6259.0,6
6260.0,0
6261.0,3
6262.0,6
6263.0,8
6264.0,7
6265.0,0
6266.0,4
6267.0,2
6268.0,7
6269.0,4
6270.0,7
6271.0,5
6272.0,4
6273.0,3
6274.0,4
6275.0,2
6276.0,8
6277.0,1
6278.0,5
6279.0,1
6280.0,2
6281.0,0
6282.0,2
6283.0,5
6284.0,6
6285.0,4
6286.0,3
6287.0,0
6288.0,0
6289.0,0
6290.0,3
6291.0,3
6292.0,5
6293.0,7
6294.0,0
6295.0,6
6296.0,4
6297.0,8
6298.0,8
6299.0,6
6300.0,3
6301.0,4
6302.0,6
6303.0,9
6304.0,9
6305.0,8
6306.0,2
6307.0,7
6308.0,7
6309.0,1
6310.0,0
6311.0,1
6312.0,2
6313.0,3
6314.0,4
6315.0,5
6316.0,6
6317.0,7
6318.0,8
6319.0,9
6320.0,0
6321.0,1
6322.0,2
6323.0,3
6324.0,4
6325.0,5
6326.0,6
6327.0,7
6328.0,8
6329.0,0
6330.0,1
6331.0,2
6332.0,3
6333.0,4
6334.0,5
6335.0,6
6336.0,7
6337.0,8
6338.0,2
6339.0,1
6340.0,7
6341.0,2
6342.0,5
6343.0,0
6344.0,8
6345.0,0
6346.0,2
6347.0,7
6348.0,8
6349.0,8
6350.0,3
6351.0,6
6352.0,0
6353.0,2
6354.0,7
6355.0,6
6356.0,6
6357.0,1
6358.0,2
6359.0,8
6360.0,8
6361.0,7
6362.0,7
6363.0,4
6364.0,7
6365.0,7
6366.0,3
6367.0,7
6368.0,4
6369.0,5
6370.0,4
6371.0,3
6372.0,3
6373.0,8
6374.0,4
6375.0,1
6376.0,1
6377.0,9
6378.0,7
6379.0,4
6380.0,3
6381.0,7
6382.0,3
6383.0,3
6384.0,0
6385.0,2
6386.0,5
6387.0,5
6388.0,6
6389.0,6
6390.0,3
6391.0,5
6392.0,2
6393.0,5
6394.0,9
6395.0,9
6396.0,8
6397.0,4
6398.0,1
6399.0,0
6400.0,6
6401.0,0
6402.0,9
6403.0,6
6404.0,8
6405.0,8
6406.0,5
6407.0,6
6408.0,1
6409.0,1
6410.0,9
6411.0,8
6412.0,9
6413.0,2
6414.0,3
6415.0,5
6416.0,5
6417.0,9
6418.0,4
6419.0,2
6420.0,1
6421.0,9
6422.0,3
6423.0,9
6424.0,2
6425.0,0
6426.0,6
6427.0,0
6428.0,4
6429.0,0
6430.0,0
6431.0,1
6432.0,2
6433.0,3
6434.0,4
6435.0,7
6436.0,8
6437.0,9
6438.0,0
6439.0,1
6440.0,2
6441.0,3
6442.0,7
6443.0,8
6444.0,9
6445.0,0
6446.0,1
6447.0,2
6448.0,3
6449.0,4
6450.0,7
6451.0,8
6452.0,9
6453.0,7
6454.0,3
6455.0,0
6456.0,3
6457.0,1
6458.0,8
6459.0,7
6460.0,6
6461.0,4
6462.0,0
6463.0,2
6464.0,6
6465.0,8
6466.0,3
6467.0,2
6468.0,8
6469.0,1
6470.0,2
6471.0,0
6472.0,7
6473.0,1
6474.0,0
6475.0,4
6476.0,4
6477.0,5
6478.0,8
6479.0,0
6480.0,6
6481.0,2
6482.0,3
6483.0,1
6484.0,5
6485.0,1
6486.0,8
6487.0,5
6488.0,9
6489.0,4
6490.0,0
6491.0,7
6492.0,5
6493.0,8
6494.0,8
6495.0,3
6496.0,8
6497.0,9
6498.0,2
6499.0,6
6500.0,2
6501.0,5
6502.0,3
6503.0,1
6504.0,7
6505.0,3
6506.0,9
6507.0,1
6508.0,9
6509.0,9
6510.0,6
6511.0,0
6512.0,3
6513.0,9
6514.0,2
6515.0,8
6516.0,1
6517.0,4
6518.0,3
6519.0,5
6520.0,2
6521.0,9
6522.0,2
6523.0,5
6524.0,8
6525.0,9
6526.0,5
6527.0,0
6528.0,1
6529.0,2
6530.0,4
6531.0,5
6532.0,6
6533.0,0
6534.0,1
6535.0,2
6536.0,3
6537.0,4
6538.0,5
6539.0,6
6540.0,7
6541.0,1
6542.0,2
6543.0,3
6544.0,4
6545.0,5
6546.0,1
6547.0,0
6548.0,4
6549.0,5
6550.0,6
6551.0,6
6552.0,3
6553.0,4
6554.0,4
6555.0,3
6556.0,8
6557.0,1
6558.0,0
6559.0,6
6560.0,4
6561.0,9
6562.0,7
6563.0,2
6564.0,3
6565.0,3
6566.0,9
6567.0,2
6568.0,0
6569.0,9
6570.0,3
6571.0,3
6572.0,9
6573.0,1
6574.0,5
6575.0,2
6576.0,3
6577.0,1
6578.0,7
6579.0,8
6580.0,4
6581.0,0
6582.0,2
6583.0,4
6584.0,0
6585.0,2
6586.0,4
6587.0,7
6588.0,8
6589.0,0
6590.0,7
6591.0,0
6592.0,6
6593.0,9
6594.0,3
6595.0,2
6596.0,8
6597.0,6
6598.0,0
6599.0,5
6600.0,7
6601.0,5
6602.0,1
6603.0,0
6604.0,8
6605.0,1
6606.0,6
6607.0,7
6608.0,2
6609.0,9
6610.0,7
6611.0,9
6612.0,5
6613.0,8
6614.0,6
6615.0,2
6616.0,6
6617.0,2
6618.0,8
6619.0,1
6620.0,7
6621.0,5
6622.0,0
6623.0,1
6624.0,1
6625.0,3
6626.0,8
6627.0,4
6628.0,9
6629.0,1
6630.0,8
6631.0,6
6632.0,8
6633.0,9
6634.0,0
6635.0,1
6636.0,2
6637.0,3
6638.0,4
6639.0,5
6640.0,6
6641.0,7
6642.0,8
6643.0,9
6644.0,0
6645.0,1
6646.0,2
6647.0,3
6648.0,4
6649.0,7
6650.0,8
6651.0,9
6652.0,0
6653.0,1
6654.0,7
6655.0,8
6656.0,9
6657.0,9
6658.0,8
6659.0,9
6660.0,8
6661.0,4
6662.0,1
6663.0,7
6664.0,7
6665.0,3
6666.0,3
6667.0,7
6668.0,6
6669.0,6
6670.0,6
6671.0,1
6672.0,9
6673.0,0
6674.0,1
6675.0,7
6676.0,6
6677.0,3
6678.0,2
6679.0,1
6680.0,7
6681.0,1
6682.0,3
6683.0,9
6684.0,1
6685.0,7
6686.0,6
6687.0,8
6688.0,4
6689.0,1
6690.0,4
6691.0,3
6692.0,6
6693.0,9
6694.0,6
6695.0,1
6696.0,4
6697.0,4
6698.0,7
6699.0,2
6700.0,4
6701.0,4
6702.0,0
6703.0,1
6704.0,2
6705.0,3
6706.0,4
6707.0,5
6708.0,6
6709.0,7
6710.0,8
6711.0,9
6712.0,0
6713.0,1
6714.0,2
6715.0,3
6716.0,4
6717.0,5
6718.0,6
6719.0,9
6720.0,0
6721.0,1
6722.0,2
6723.0,3
6724.0,4
6725.0,7
6726.0,8
6727.0,1
6728.0,3
6729.0,5
6730.0,1
6731.0,7
6732.0,7
6733.0,2
6734.0,1
6735.0,4
6736.0,8
6737.0,3
6738.0,4
6739.0,4
6740.0,3
6741.0,9
6742.0,7
6743.0,4
6744.0,1
6745.0,2
6746.0,3
6747.0,5
6748.0,9
6749.0,1
6750.0,6
6751.0,0
6752.0,1
6753.0,0
6754.0,0
6755.0,2
6756.0,8
6757.0,7
6758.0,1
6759.0,1
6760.0,4
6761.0,0
6762.0,4
6763.0,7
6764.0,3
6765.0,6
6766.0,8
6767.0,0
6768.0,3
6769.0,7
6770.0,4
6771.0,0
6772.0,6
6773.0,9
6774.0,2
6775.0,6
6776.0,5
6777.0,8
6778.0,6
6779.0,9
6780.0,0
6781.0,4
6782.0,0
6783.0,6
6784.0,6
6785.0,9
6786.0,2
6787.0,0
6788.0,9
6789.0,5
6790.0,1
6791.0,3
6792.0,7
6793.0,6
6794.0,9
6795.0,3
6796.0,0
6797.0,3
6798.0,2
6799.0,0
6800.0,1
6801.0,2
6802.0,3
6803.0,4
6804.0,5
6805.0,6
6806.0,7
6807.0,8
6808.0,9
6809.0,0
6810.0,1
6811.0,2
6812.0,3
6813.0,4
6814.0,5
6815.0,6
6816.0,7
6817.0,8
6818.0,9
6819.0,0
6820.0,1
6821.0,2
6822.0,3
6823.0,4
6824.0,5
6825.0,6
6826.0,7
6827.0,8
6828.0,9
6829.0,2
6830.0,1
6831.0,7
6832.0,2
6833.0,5
6834.0,0
6835.0,8
6836.0,0
6837.0,2
6838.0,7
6839.0,8
6840.0,8
6841.0,3
6842.0,0
6843.0,6
6844.0,0
6845.0,2
6846.0,7
6847.0,6
6848.0,6
6849.0,1
6850.0,2
6851.0,8
6852.0,8
6853.0,7
6854.0,7
6855.0,4
6856.0,7
6857.0,7
6858.0,3
6859.0,7
6860.0,4
6861.0,5
6862.0,4
6863.0,3
6864.0,3
6865.0,8
6866.0,4
6867.0,5
6868.0,4
6869.0,1
6870.0,1
6871.0,9
6872.0,7
6873.0,4
6874.0,3
6875.0,7
6876.0,3
6877.0,3
6878.0,0
6879.0,2
6880.0,5
6881.0,5
6882.0,6
6883.0,3
6884.0,1
6885.0,5
6886.0,2
6887.0,5
6888.0,9
6889.0,9
6890.0,8
6891.0,4
6892.0,1
6893.0,0
6894.0,6
6895.0,0
6896.0,9
6897.0,6
6898.0,8
6899.0,8
6900.0,5
6901.0,6
6902.0,1
6903.0,1
6904.0,9
6905.0,8
6906.0,9
6907.0,2
6908.0,3
6909.0,5
6910.0,5
6911.0,9
6912.0,4
6913.0,2
6914.0,1
6915.0,9
6916.0,4
6917.0,9
6918.0,1
6919.0,3
6920.0,9
6921.0,2
6922.0,0
6923.0,6
6924.0,0
6925.0,4
6926.0,0
6927.0,6
6928.0,0
6929.0,1
6930.0,2
6931.0,3
6932.0,4
6933.0,5
6934.0,6
6935.0,7
6936.0,8
6937.0,9
6938.0,0
6939.0,1
6940.0,2
6941.0,3
6942.0,4
6943.0,5
6944.0,6
6945.0,7
6946.0,8
6947.0,9
6948.0,0
6949.0,1
6950.0,2
6951.0,3
6952.0,4
6953.0,5
6954.0,6
6955.0,7
6956.0,8
6957.0,9
6958.0,3
6959.0,8
6960.0,0
6961.0,7
6962.0,1
6963.0,0
6964.0,7
6965.0,5
6966.0,5
6967.0,6
6968.0,9
6969.0,0
6970.0,1
6971.0,0
6972.0,0
6973.0,8
6974.0,3
6975.0,4
6976.0,3
6977.0,1
6978.0,5
6979.0,0
6980.0,0
6981.0,9
6982.0,5
6983.0,3
6984.0,4
6985.0,9
6986.0,3
6987.0,7
6988.0,6
6989.0,9
6990.0,2
6991.0,4
6992.0,5
6993.0,7
6994.0,2
6995.0,6
6996.0,4
6997.0,9
6998.0,4
6999.0,9
7000.0,4
7001.0,1
7002.0,2
7003.0,2
7004.0,5
7005.0,8
7006.0,1
7007.0,3
7008.0,2
7009.0,9
7010.0,4
7011.0,3
7012.0,8
7013.0,2
7014.0,2
7015.0,1
7016.0,2
7017.0,8
7018.0,6
7019.0,5
7020.0,1
7021.0,6
7022.0,7
7023.0,2
7024.0,1
7025.0,3
7026.0,9
7027.0,3
7028.0,8
7029.0,7
7030.0,5
7031.0,7
7032.0,0
7033.0,7
7034.0,4
7035.0,8
7036.0,8
7037.0,5
7038.0,0
7039.0,6
7040.0,6
7041.0,3
7042.0,7
7043.0,6
7044.0,9
7045.0,9
7046.0,4
7047.0,8
7048.0,4
7049.0,1
7050.0,0
7051.0,6
7052.0,6
7053.0,0
7054.0,1
7055.0,2
7056.0,3
7057.0,4
7058.0,5
7059.0,6
7060.0,7
7061.0,8
7062.0,9
7063.0,0
7064.0,1
7065.0,2
7066.0,3
7067.0,4
7068.0,5
7069.0,6
7070.0,7
7071.0,8
7072.0,9
7073.0,0
7074.0,1
7075.0,2
7076.0,3
7077.0,4
7078.0,5
7079.0,6
7080.0,7
7081.0,8
7082.0,9
7083.0,7
7084.0,4
7085.0,0
7086.0,4
7087.0,0
7088.0,1
7089.0,7
7090.0,9
7091.0,5
7092.0,1
7093.0,4
7094.0,2
7095.0,8
7096.0,9
7097.0,4
7098.0,3
7099.0,7
7100.0,8
7101.0,2
7102.0,4
7103.0,4
7104.0,3
7105.0,3
7106.0,6
7107.0,9
7108.0,9
7109.0,5
7110.0,8
7111.0,6
7112.0,7
7113.0,0
7114.0,6
7115.0,8
7116.0,2
7117.0,6
7118.0,3
7119.0,9
7120.0,3
7121.0,2
7122.0,8
7123.0,6
7124.0,1
7125.0,7
7126.0,4
7127.0,8
7128.0,8
7129.0,9
7130.0,0
7131.0,3
7132.0,3
7133.0,9
7134.0,0
7135.0,5
7136.0,2
7137.0,9
7138.0,4
7139.0,1
7140.0,0
7141.0,3
7142.0,7
7143.0,5
7144.0,8
7145.0,7
7146.0,7
7147.0,8
7148.0,2
7149.0,9
7150.0,7
7151.0,1
7152.0,2
7153.0,6
7154.0,4
7155.0,2
7156.0,5
7157.0,2
7158.0,3
7159.0,6
7160.0,6
7161.0,5
7162.0,0
7163.0,0
7164.0,2
7165.0,8
7166.0,1
7167.0,6
7168.0,1
7169.0,0
7170.0,4
7171.0,3
7172.0,1
7173.0,6
7174.0,1
7175.0,9
7176.0,0
7177.0,1
7178.0,4
7179.0,5
7180.0,6
7181.0,7
7182.0,8
7183.0,9
7184.0,1
7185.0,2
7186.0,3
7187.0,4
7188.0,5
7189.0,6
7190.0,7
7191.0,0
7192.0,1
7193.0,2
7194.0,3
7195.0,4
7196.0,5
7197.0,6
7198.0,7
7199.0,8
7200.0,9
7201.0,8
7202.0,4
7203.0,0
7204.0,0
7205.0,7
7206.0,2
7207.0,4
7208.0,3
7209.0,8
7210.0,6
7211.0,6
7212.0,3
7213.0,2
7214.0,6
7215.0,3
7216.0,3
7217.0,0
7218.0,1
7219.0,4
7220.0,7
7221.0,8
7222.0,0
7223.0,3
7224.0,1
7225.0,9
7226.0,0
7227.0,1
7228.0,9
7229.0,1
7230.0,2
7231.0,7
7232.0,0
7233.0,1
7234.0,3
7235.0,8
7236.0,2
7237.0,9
7238.0,2
7239.0,7
7240.0,6
7241.0,5
7242.0,5
7243.0,9
7244.0,9
7245.0,8
7246.0,2
7247.0,9
7248.0,1
7249.0,3
7250.0,2
7251.0,3
7252.0,4
7253.0,3
7254.0,1
7255.0,9
7256.0,0
7257.0,9
7258.0,3
7259.0,6
7260.0,8
7261.0,7
7262.0,0
7263.0,1
7264.0,0
7265.0,5
7266.0,8
7267.0,2
7268.0,7
7269.0,7
7270.0,0
7271.0,1
7272.0,2
7273.0,3
7274.0,4
7275.0,5
7276.0,6
7277.0,7
7278.0,8
7279.0,9
7280.0,0
7281.0,1
7282.0,2
7283.0,3
7284.0,4
7285.0,5
7286.0,6
7287.0,7
7288.0,8
7289.0,9
7290.0,0
7291.0,1
7292.0,2
7293.0,3
7294.0,4
7295.0,5
7296.0,6
7297.0,7
7298.0,8
7299.0,9
7300.0,1
7301.0,7
7302.0,4
7303.0,8
7304.0,1
7305.0,5
7306.0,6
7307.0,5
7308.0,7
7309.0,2
7310.0,8
7311.0,6
7312.0,3
7313.0,3
7314.0,8
7315.0,6
7316.0,5
7317.0,4
7318.0,0
7319.0,9
7320.0,1
7321.0,7
7322.0,2
7323.0,9
7324.0,1
7325.0,5
7326.0,1
7327.0,3
7328.0,2
7329.0,2
7330.0,3
7331.0,0
7332.0,6
7333.0,4
7334.0,3
7335.0,7
7336.0,6
7337.0,9
7338.0,0
7339.0,4
7340.0,8
7341.0,1
7342.0,4
7343.0,0
7344.0,6
7345.0,1
7346.0,2
7347.0,6
7348.0,9
7349.0,2
7350.0,2
7351.0,3
7352.0,5
7353.0,5
7354.0,1
7355.0,0
7356.0,7
7357.0,7
7358.0,9
7359.0,6
7360.0,2
7361.0,9
7362.0,4
7363.0,7
7364.0,0
7365.0,2
7366.0,3
7367.0,4
7368.0,0
7369.0,0
7370.0,8
7371.0,8
7372.0,8
7373.0,5
7374.0,1
7375.0,3
7376.0,7
7377.0,4
7378.0,9
7379.0,8
7380.0,8
7381.0,9
7382.0,0
7383.0,9
7384.0,8
7385.0,9
7386.0,0
7387.0,2
7388.0,6
7389.0,5
7390.0,6
7391.0,7
7392.0,4
7393.0,7
7394.0,5
7395.0,4
7396.0,1
7397.0,3
7398.0,5
7399.0,3
7400.0,1
7401.0,2
7402.0,3
7403.0,4
7404.0,5
7405.0,6
7406.0,1
7407.0,2
7408.0,3
7409.0,4
7410.0,6
7411.0,0
7412.0,1
7413.0,2
7414.0,4
7415.0,5
7416.0,6
7417.0,7
7418.0,8
7419.0,1
7420.0,7
7421.0,2
7422.0,4
7423.0,1
7424.0,4
7425.0,1
7426.0,4
7427.0,9
7428.0,6
7429.0,8
7430.0,4
7431.0,5
7432.0,3
7433.0,7
7434.0,8
7435.0,4
7436.0,3
7437.0,3
7438.0,5
7439.0,6
7440.0,7
7441.0,0
7442.0,6
7443.0,1
7444.0,6
7445.0,8
7446.0,7
7447.0,0
7448.0,1
7449.0,5
7450.0,0
7451.0,8
7452.0,5
7453.0,0
7454.0,1
7455.0,5
7456.0,8
7457.0,4
7458.0,2
7459.0,3
7460.0,9
7461.0,7
7462.0,6
7463.0,9
7464.0,1
7465.0,9
7466.0,0
7467.0,6
7468.0,7
7469.0,1
7470.0,2
7471.0,3
7472.0,9
7473.0,2
7474.0,4
7475.0,5
7476.0,5
7477.0,3
7478.0,7
7479.0,5
7480.0,3
7481.0,1
7482.0,8
7483.0,2
7484.0,2
7485.0,3
7486.0,0
7487.0,2
7488.0,9
7489.0,4
7490.0,9
7491.0,7
7492.0,0
7493.0,2
7494.0,7
7495.0,4
7496.0,9
7497.0,9
7498.0,2
7499.0,5
7500.0,9
7501.0,8
7502.0,3
7503.0,8
7504.0,6
7505.0,7
7506.0,0
7507.0,0
7508.0,1
7509.0,2
7510.0,3
7511.0,4
7512.0,5
7513.0,6
7514.0,7
7515.0,8
7516.0,9
7517.0,0
7518.0,1
7519.0,2
7520.0,3
7521.0,4
7522.0,5
7523.0,6
7524.0,7
7525.0,8
7526.0,9
7527.0,0
7528.0,1
7529.0,2
7530.0,3
7531.0,4
7532.0,5
7533.0,6
7534.0,7
7535.0,8
7536.0,9
7537.0,0
7538.0,0
7539.0,7
7540.0,2
7541.0,6
7542.0,5
7543.0,5
7544.0,3
7545.0,7
7546.0,8
7547.0,6
7548.0,6
7549.0,6
7550.0,6
7551.0,4
7552.0,3
7553.0,8
7554.0,8
7555.0,3
7556.0,0
7557.0,1
7558.0,9
7559.0,0
7560.0,5
7561.0,4
7562.0,1
7563.0,9
7564.0,1
7565.0,2
7566.0,7
7567.0,0
7568.0,1
7569.0,3
7570.0,8
7571.0,2
7572.0,9
7573.0,2
7574.0,7
7575.0,4
7576.0,2
7577.0,6
7578.0,5
7579.0,5
7580.0,9
7581.0,9
7582.0,1
7583.0,1
7584.0,5
7585.0,7
7586.0,6
7587.0,8
7588.0,2
7589.0,9
7590.0,4
7591.0,3
7592.0,1
7593.0,9
7594.0,0
7595.0,9
7596.0,3
7597.0,6
7598.0,8
7599.0,7
7600.0,0
7601.0,1
7602.0,0
7603.0,5
7604.0,8
7605.0,2
7606.0,7
7607.0,7
7608.0,0
7609.0,1
7610.0,2
7611.0,3
7612.0,4
7613.0,5
7614.0,6
7615.0,7
7616.0,8
7617.0,9
7618.0,0
7619.0,1
7620.0,2
7621.0,3
7622.0,4
7623.0,5
7624.0,8
7625.0,9
7626.0,0
7627.0,1
7628.0,2
7629.0,3
7630.0,4
7631.0,5
7632.0,6
7633.0,7
7634.0,8
7635.0,9
7636.0,2
7637.0,1
7638.0,2
7639.0,1
7640.0,3
7641.0,9
7642.0,9
7643.0,8
7644.0,5
7645.0,3
7646.0,7
7647.0,0
7648.0,7
7649.0,7
7650.0,5
7651.0,7
7652.0,9
7653.0,9
7654.0,4
7655.0,7
7656.0,0
7657.0,3
7658.0,4
7659.0,1
7660.0,5
7661.0,8
7662.0,1
7663.0,4
7664.0,8
7665.0,4
7666.0,1
7667.0,8
7668.0,6
7669.0,6
7670.0,4
7671.0,6
7672.0,0
7673.0,5
7674.0,5
7675.0,3
7676.0,3
7677.0,5
7678.0,7
7679.0,2
7680.0,5
7681.0,9
7682.0,6
7683.0,9
7684.0,2
7685.0,6
7686.0,2
7687.0,1
7688.0,2
7689.0,0
7690.0,8
7691.0,3
7692.0,8
7693.0,3
7694.0,0
7695.0,8
7696.0,7
7697.0,4
7698.0,9
7699.0,5
7700.0,0
7701.0,9
7702.0,7
7703.0,0
7704.0,0
7705.0,4
7706.0,6
7707.0,0
7708.0,9
7709.0,1
7710.0,6
7711.0,2
7712.0,7
7713.0,6
7714.0,8
7715.0,3
7716.0,5
7717.0,2
7718.0,1
7719.0,8
7720.0,3
7721.0,8
7722.0,6
7723.0,1
7724.0,0
7725.0,2
7726.0,1
7727.0,4
7728.0,0
7729.0,1
7730.0,2
7731.0,3
7732.0,4
7733.0,5
7734.0,6
7735.0,7
7736.0,8
7737.0,9
7738.0,0
7739.0,1
7740.0,2
7741.0,3
7742.0,4
7743.0,5
7744.0,6
7745.0,7
7746.0,8
7747.0,9
7748.0,0
7749.0,1
7750.0,2
7751.0,3
7752.0,4
7753.0,5
7754.0,6
7755.0,7
7756.0,8
7757.0,9
7758.0,7
7759.0,6
7760.0,4
7761.0,7
7762.0,6
7763.0,2
7764.0,3
7765.0,4
7766.0,8
7767.0,7
7768.0,8
7769.0,6
7770.0,9
7771.0,8
7772.0,3
7773.0,2
7774.0,2
7775.0,8
7776.0,4
7777.0,8
7778.0,5
7779.0,6
7780.0,5
7781.0,0
7782.0,2
7783.0,0
7784.0,1
7785.0,1
7786.0,2
7787.0,9
7788.0,6
7789.0,8
7790.0,2
7791.0,1
7792.0,0
7793.0,6
7794.0,5
7795.0,2
7796.0,9
7797.0,7
7798.0,5
7799.0,3
7800.0,9
7801.0,3
7802.0,7
7803.0,1
7804.0,8
7805.0,3
7806.0,8
7807.0,1
7808.0,9
7809.0,5
7810.0,5
7811.0,0
7812.0,1
7813.0,8
7814.0,9
7815.0,8
7816.0,2
7817.0,6
7818.0,0
7819.0,4
7820.0,5
7821.0,0
7822.0,3
7823.0,1
7824.0,8
7825.0,6
7826.0,7
7827.0,5
7828.0,9
7829.0,9
7830.0,3
7831.0,0
7832.0,3
7833.0,1
7834.0,4
7835.0,4
7836.0,0
7837.0,4
7838.0,9
7839.0,0
7840.0,1
7841.0,2
7842.0,3
7843.0,5
7844.0,6
7845.0,7
7846.0,8
7847.0,0
7848.0,8
7849.0,2
7850.0,3
7851.0,5
7852.0,6
7853.0,7
7854.0,8
7855.0,9
7856.0,0
7857.0,8
7858.0,2
7859.0,3
7860.0,5
7861.0,6
7862.0,8
7863.0,8
7864.0,9
7865.0,9
7866.0,7
7867.0,0
7868.0,9
7869.0,0
7870.0,1
7871.0,5
7872.0,8
7873.0,8
7874.0,0
7875.0,9
7876.0,3
7877.0,2
7878.0,7
7879.0,8
7880.0,4
7881.0,6
7882.0,1
7883.0,0
7884.0,4
7885.0,9
7886.0,4
7887.0,2
7888.0,0
7889.0,5
7890.0,0
7891.0,1
7892.0,6
7893.0,9
7894.0,3
7895.0,2
7896.0,9
7897.0,1
7898.0,6
7899.0,0
7900.0,8
7901.0,8
7902.0,8
7903.0,8
7904.0,2
7905.0,6
7906.0,3
7907.0,6
7908.0,0
7909.0,7
7910.0,2
7911.0,4
7912.0,1
7913.0,7
7914.0,0
7915.0,6
7916.0,9
7917.0,0
7918.0,2
7919.0,5
7920.0,8
7921.0,1
7922.0,8
7923.0,2
7924.0,8
7925.0,7
7926.0,6
7927.0,8
7928.0,7
7929.0,0
7930.0,6
7931.0,2
7932.0,9
7933.0,3
7934.0,0
7935.0,1
7936.0,2
7937.0,3
7938.0,4
7939.0,5
7940.0,6
7941.0,7
7942.0,8
7943.0,9
7944.0,0
7945.0,1
7946.0,2
7947.0,3
7948.0,4
7949.0,5
7950.0,6
7951.0,7
7952.0,8
7953.0,9
7954.0,0
7955.0,1
7956.0,2
7957.0,3
7958.0,4
7959.0,5
7960.0,6
7961.0,7
7962.0,8
7963.0,9
7964.0,8
7965.0,9
7966.0,5
7967.0,7
7968.0,0
7969.0,3
7970.0,1
7971.0,6
7972.0,8
7973.0,4
7974.0,1
7975.0,5
7976.0,6
7977.0,4
7978.0,2
7979.0,2
7980.0,8
7981.0,1
7982.0,3
7983.0,4
7984.0,3
7985.0,4
7986.0,8
7987.0,2
7988.0,0
7989.0,5
7990.0,0
7991.0,8
7992.0,9
7993.0,2
7994.0,3
7995.0,2
7996.0,3
7997.0,5
7998.0,5
7999.0,7
8000.0,8
8001.0,4
8002.0,9
8003.0,9
8004.0,7
8005.0,1
8006.0,1
8007.0,9
8008.0,0
8009.0,7
8010.0,8
8011.0,3
8012.0,4
8013.0,8
8014.0,6
8015.0,3
8016.0,8
8017.0,0
8018.0,9
8019.0,6
8020.0,2
8021.0,1
8022.0,0
8023.0,1
8024.0,0
8025.0,6
8026.0,2
8027.0,3
8028.0,8
8029.0,9
8030.0,0
8031.0,7
8032.0,2
8033.0,3
8034.0,4
8035.0,5
8036.0,5
8037.0,2
8038.0,8
8039.0,5
8040.0,4
8041.0,6
8042.0,6
8043.0,6
8044.0,7
8045.0,9
8046.0,1
8047.0,8
8048.0,2
8049.0,1
8050.0,5
8051.0,3
8052.0,4
8053.0,7
8054.0,9
8055.0,4
8056.0,0
8057.0,0
8058.0,0
8059.0,1
8060.0,2
8061.0,3
8062.0,4
8063.0,5
8064.0,6
8065.0,7
8066.0,8
8067.0,9
8068.0,0
8069.0,1
8070.0,2
8071.0,3
8072.0,4
8073.0,5
8074.0,6
8075.0,7
8076.0,8
8077.0,9
8078.0,0
8079.0,1
8080.0,2
8081.0,3
8082.0,4
8083.0,5
8084.0,6
8085.0,9
8086.0,0
8087.0,1
8088.0,3
8089.0,1
8090.0,5
8091.0,1
8092.0,2
8093.0,4
8094.0,9
8095.0,8
8096.0,4
8097.0,6
8098.0,8
8099.0,0
8100.0,1
8101.0,1
8102.0,9
8103.0,2
8104.0,6
8105.0,6
8106.0,8
8107.0,7
8108.0,4
8109.0,2
8110.0,9
8111.0,7
8112.0,0
8113.0,2
8114.0,1
8115.0,0
8116.0,3
8117.0,6
8118.0,0
8119.0,1
8120.0,2
8121.0,3
8122.0,4
8123.0,5
8124.0,6
8125.0,7
8126.0,8
8127.0,9
8128.0,0
8129.0,1
8130.0,2
8131.0,3
8132.0,4
8133.0,5
8134.0,6
